cobo,asad,aget,aget channel
5,3,0,26
5,3,0,27
5,3,0,28
5,3,0,29
5,3,0,30
5,3,0,31
5,3,0,32
5,3,0,33
5,3,0,34
5,3,0,35
5,3,0,36
5,3,0,37
5,3,0,38
5,3,0,39
5,3,0,40
5,3,0,41
5,3,0,42
5,3,0,43
5,3,0,44
5,3,0,46
5,3,0,47
5,3,0,48
5,3,0,49
5,3,0,50
5,3,0,51
5,3,0,52
5,3,0,53
5,3,0,54
5,3,0,55
5,3,0,57
5,3,0,58
5,3,0,59
5,3,0,60
5,3,0,61
5,3,0,62
5,3,0,63
5,3,0,64
5,3,0,65
5,3,0,66
5,3,0,67
5,3,3,0
5,3,3,1
5,3,3,2
5,3,3,3
5,3,3,4
5,3,3,5
5,3,3,6
5,3,3,7
5,3,3,8
5,3,3,9
5,3,3,10
5,3,3,12
5,3,3,13
5,3,3,14
5,3,3,15
5,3,3,16
5,3,3,17
5,3,3,18
5,3,3,19
5,3,3,20
5,3,3,21
5,3,3,23
5,3,3,24
5,3,3,25
5,3,3,26
5,3,3,27
5,3,3,28
5,3,3,29
5,3,3,30
5,3,3,31
5,3,3,32
5,3,3,33
5,3,3,34
5,3,3,35
5,3,3,36
5,3,3,37
5,3,3,38
5,3,3,39
5,3,3,40
5,3,3,41
5,3,3,42
5,3,3,43
5,3,3,44
5,3,3,46
5,3,3,47
5,3,3,48
5,3,3,49
5,3,3,50
5,3,3,51
5,3,3,52
5,3,3,53
5,3,3,54
5,3,3,55
5,3,3,57
5,3,3,58
5,3,3,59
5,3,3,60
5,3,3,61
5,3,3,62
5,3,3,63
5,3,3,64
5,3,3,65
5,3,3,66
5,3,3,67
5,3,2,0
5,3,2,1
5,3,2,2
5,3,2,3
5,3,2,4
5,3,2,5
5,3,2,6
5,3,2,7
5,3,2,8
5,3,2,9
5,3,2,10
5,3,2,12
5,3,2,13
5,3,2,14
5,3,2,15
5,3,2,16
5,3,2,17
5,3,2,18
5,3,2,19
5,3,2,20
5,3,2,21
5,3,2,23
5,3,2,24
5,3,2,25
5,3,2,26
5,3,2,27
5,3,2,28
5,3,2,29
5,3,2,30
5,3,2,31
5,3,2,32
5,3,2,33
5,3,2,34
5,3,2,35
5,3,2,36
5,3,2,37
5,3,2,38
5,3,2,39
5,3,2,40
5,3,2,41
5,3,2,42
5,3,2,43
5,3,2,44
5,3,2,46
5,3,2,47
5,3,2,48
5,3,2,49
5,3,2,50
5,3,2,51
5,3,2,52
5,3,2,53
5,3,2,54
5,3,2,55
5,3,2,57
5,3,2,58
5,3,2,59
5,3,2,60
5,3,2,61
5,3,2,62
5,3,2,63
5,3,2,64
5,3,2,65
5,3,2,66
5,3,2,67
5,3,1,0
5,3,1,1
5,3,1,2
5,3,1,3
5,3,1,4
5,3,1,5
5,3,1,6
5,3,1,7
5,3,1,8
5,3,1,9
0,3,1,10
0,3,1,12
0,3,1,13
0,3,1,14
0,3,1,15
0,3,1,16
0,3,1,17
0,3,1,18
0,3,1,19
0,3,1,20
0,3,1,21
0,3,1,23
0,3,1,24
0,3,1,25
0,3,1,26
0,3,1,27
0,3,1,28
0,3,1,29
0,3,1,30
0,3,1,31
0,3,1,32
0,3,1,33
0,3,1,34
0,3,1,35
0,3,1,36
0,3,1,37
0,3,1,38
0,3,1,39
0,3,1,40
0,3,1,41
0,3,1,42
0,3,1,43
0,3,1,44
0,3,1,46
0,3,1,47
0,3,1,48
0,3,1,49
0,3,1,50
0,3,1,51
0,3,1,52
0,3,1,53
0,3,1,54
0,3,1,55
0,3,1,57
0,3,1,58
0,3,1,59
0,3,1,60
0,3,1,61
0,3,1,62
0,3,1,63
0,3,1,64
0,3,1,65
0,3,1,66
0,3,1,67
0,3,0,0
0,3,0,1
0,3,0,2
0,3,0,3
0,3,0,4
0,3,0,5
0,3,0,6
0,3,0,7
0,3,0,8
0,3,0,9
0,3,0,10
0,3,0,12
0,3,0,13
0,3,0,14
0,3,0,15
0,3,0,16
0,3,0,17
0,3,0,18
0,3,0,19
0,3,0,20
0,3,0,21
0,3,0,23
0,3,0,24
0,3,0,25
0,3,0,26
0,3,0,27
0,3,0,28
0,3,0,29
0,3,0,30
0,3,0,31
0,3,0,32
0,3,0,33
0,3,0,34
0,3,0,35
0,3,0,36
0,3,0,37
0,3,0,38
0,3,0,39
0,3,0,40
0,3,0,41
0,3,0,42
0,3,0,43
0,3,0,44
0,3,0,46
0,3,0,47
0,3,0,48
0,3,0,49
0,3,0,50
0,3,0,51
0,3,0,52
0,3,0,53
0,3,0,54
0,3,0,55
0,3,0,57
0,3,0,58
0,3,0,59
0,3,0,60
0,3,0,61
0,3,0,62
0,3,0,63
0,3,0,64
0,3,0,65
0,3,0,66
0,3,0,67
0,3,3,0
0,3,3,1
0,3,3,2
0,3,3,3
0,3,3,4
0,3,3,5
0,3,3,6
0,3,3,7
0,3,3,8
0,3,3,9
0,3,3,10
0,3,3,12
0,3,3,13
0,3,3,14
0,3,3,15
0,3,3,16
0,3,3,17
0,3,3,18
0,3,3,19
0,3,3,20
0,3,3,21
0,3,3,23
0,3,3,24
0,3,3,25
0,3,3,26
0,3,3,27
0,3,3,28
0,3,3,29
0,3,3,30
0,3,3,31
0,3,3,32
0,3,3,33
0,3,3,34
0,3,3,35
0,3,3,36
0,3,3,37
0,3,3,38
0,3,3,39
0,3,3,40
0,3,3,41
0,3,3,42
0,3,3,43
0,3,3,44
0,3,3,46
0,3,3,47
0,3,3,48
0,3,3,49
0,3,3,50
0,3,3,51
0,3,3,52
0,3,3,53
0,3,3,54
0,3,3,55
0,3,3,57
0,3,3,58
0,3,3,59
0,3,3,60
0,3,3,61
0,3,3,62
0,3,3,63
0,3,3,64
0,3,3,65
0,3,3,66
0,3,3,67
0,3,2,0
0,3,2,1
0,3,2,2
0,3,2,3
0,3,2,4
0,3,2,5
0,3,2,6
0,3,2,7
0,3,2,8
0,3,2,9
0,3,2,10
0,3,2,12
0,3,2,13
0,3,2,14
0,3,2,15
0,3,2,16
0,3,2,17
0,3,2,18
0,3,2,19
0,3,2,20
0,3,2,21
0,3,2,23
0,3,2,24
0,3,2,25
0,3,2,26
0,3,2,27
0,3,2,28
0,3,2,29
0,3,2,30
0,3,2,31
0,3,2,32
0,3,2,33
0,3,2,34
0,3,2,35
0,3,2,36
0,3,2,37
0,3,2,38
0,3,2,39
0,3,2,40
0,3,2,41
0,3,2,42
0,3,2,43
0,3,2,44
0,3,2,46
0,3,2,47
0,3,2,48
0,3,2,49
0,3,2,50
0,3,2,51
0,3,2,52
0,3,2,53
0,3,2,54
0,3,2,55
0,3,2,57
0,3,2,58
0,3,2,59
0,3,2,60
0,3,2,61
0,3,2,62
0,3,2,63
0,3,2,64
0,3,2,65
0,3,2,66
0,3,2,67
0,3,1,0
0,3,1,1
0,3,1,2
0,3,1,3
0,3,1,4
0,3,1,5
0,3,1,6
0,3,1,7
0,3,1,8
0,3,1,9
0,2,1,10
0,2,1,12
0,2,1,13
0,2,1,14
0,2,1,15
0,2,1,16
0,2,1,17
0,2,1,18
0,2,1,19
0,2,1,20
0,2,1,21
0,2,1,23
0,2,1,24
0,2,1,25
0,2,1,26
0,2,1,27
0,2,1,28
0,2,1,29
0,2,1,30
0,2,1,31
0,2,1,32
0,2,1,33
0,2,1,34
0,2,1,35
0,2,1,36
0,2,1,37
0,2,1,38
0,2,1,39
0,2,1,40
0,2,1,41
0,2,1,42
0,2,1,43
0,2,1,44
0,2,1,46
0,2,1,47
0,2,1,48
0,2,1,49
0,2,1,50
0,2,1,51
0,2,1,52
0,2,1,53
0,2,1,54
0,2,1,55
0,2,1,57
0,2,1,58
0,2,1,59
0,2,1,60
0,2,1,61
0,2,1,62
0,2,1,63
0,2,1,64
0,2,1,65
0,2,1,66
0,2,1,67
0,2,0,0
0,2,0,1
0,2,0,2
0,2,0,3
0,2,0,4
0,2,0,5
0,2,0,6
0,2,0,7
0,2,0,8
0,2,0,9
0,2,0,10
0,2,0,12
0,2,0,13
0,2,0,14
0,2,0,15
0,2,0,16
0,2,0,17
0,2,0,18
0,2,0,19
0,2,0,20
0,2,0,21
0,2,0,23
0,2,0,24
0,2,0,25
0,2,0,26
0,2,0,27
0,2,0,28
0,2,0,29
0,2,0,30
0,2,0,31
0,2,0,32
0,2,0,33
0,2,0,34
0,2,0,35
0,2,0,36
0,2,0,37
0,2,0,38
0,2,0,39
0,2,0,40
0,2,0,41
0,2,0,42
0,2,0,43
0,2,0,44
0,2,0,46
0,2,0,47
0,2,0,48
0,2,0,49
0,2,0,50
0,2,0,51
0,2,0,52
0,2,0,53
0,2,0,54
0,2,0,55
0,2,0,57
0,2,0,58
0,2,0,59
0,2,0,60
0,2,0,61
0,2,0,62
0,2,0,63
0,2,0,64
0,2,0,65
0,2,0,66
0,2,0,67
0,2,3,0
0,2,3,1
0,2,3,2
0,2,3,3
0,2,3,4
0,2,3,5
0,2,3,6
0,2,3,7
0,2,3,8
0,2,3,9
0,2,3,10
0,2,3,12
0,2,3,13
0,2,3,14
0,2,3,15
0,2,3,16
0,2,3,17
0,2,3,18
0,2,3,19
0,2,3,20
0,2,3,21
0,2,3,23
0,2,3,24
0,2,3,25
0,2,3,26
0,2,3,27
0,2,3,28
0,2,3,29
0,2,3,30
0,2,3,31
0,2,3,32
0,2,3,33
0,2,3,34
0,2,3,35
0,2,3,36
0,2,3,37
0,2,3,38
0,2,3,39
0,2,3,40
0,2,3,41
0,2,3,42
0,2,3,43
0,2,3,44
0,2,3,46
0,2,3,47
0,2,3,48
0,2,3,49
0,2,3,50
0,2,3,51
0,2,3,52
0,2,3,53
0,2,3,54
0,2,3,55
0,2,3,57
0,2,3,58
0,2,3,59
0,2,3,60
0,2,3,61
0,2,3,62
0,2,3,63
0,2,3,64
0,2,3,65
0,2,3,66
0,2,3,67
0,2,2,0
0,2,2,1
0,2,2,2
0,2,2,3
0,2,2,4
0,2,2,5
0,2,2,6
0,2,2,7
0,2,2,8
0,2,2,9
0,2,2,10
0,2,2,12
0,2,2,13
0,2,2,14
0,2,2,15
0,2,2,16
0,2,2,17
0,2,2,18
0,2,2,19
0,2,2,20
0,2,2,21
0,2,2,23
0,2,2,24
0,2,2,25
0,2,2,26
0,2,2,27
0,2,2,28
0,2,2,29
0,2,2,30
0,2,2,31
0,2,2,32
0,2,2,33
0,2,2,34
0,2,2,35
0,2,2,36
0,2,2,37
0,2,2,38
0,2,2,39
0,2,2,40
0,2,2,41
0,2,2,42
0,2,2,43
0,2,2,44
0,2,2,46
0,2,2,47
0,2,2,48
0,2,2,49
0,2,2,50
0,2,2,51
0,2,2,52
0,2,2,53
0,2,2,54
0,2,2,55
0,2,2,57
0,2,2,58
0,2,2,59
0,2,2,60
0,2,2,61
0,2,2,62
0,2,2,63
0,2,2,64
0,2,2,65
0,2,2,66
0,2,2,67
0,2,1,0
0,2,1,1
0,2,1,2
0,2,1,3
0,2,1,4
0,2,1,5
0,2,1,6
0,2,1,7
0,2,1,8
0,2,1,9
6,0,1,10
6,0,1,12
6,0,1,13
6,0,1,14
6,0,1,15
6,0,1,16
6,0,1,17
6,0,1,18
6,0,1,19
6,0,1,20
6,0,1,21
6,0,1,23
6,0,1,24
6,0,1,25
6,0,1,26
6,0,1,27
6,0,1,28
6,0,1,29
6,0,1,30
6,0,1,31
6,0,1,32
6,0,1,33
6,0,1,34
6,0,1,35
6,0,1,36
6,0,1,37
6,0,1,38
6,0,1,39
6,0,1,40
6,0,1,41
6,0,1,42
6,0,1,43
6,0,1,44
6,0,1,46
6,0,1,47
6,0,1,48
6,0,1,49
6,0,1,50
6,0,1,51
6,0,1,52
6,0,1,53
6,0,1,54
6,0,1,55
6,0,1,57
6,0,1,58
6,0,1,59
6,0,1,60
6,0,1,61
6,0,1,62
6,0,1,63
6,0,1,64
6,0,1,65
6,0,1,66
6,0,1,67
6,0,0,0
6,0,0,1
6,0,0,2
6,0,0,3
6,0,0,4
6,0,0,5
6,0,0,6
6,0,0,7
6,0,0,8
6,0,0,9
6,0,0,10
6,0,0,12
6,0,0,13
6,0,0,14
6,0,0,15
6,0,0,16
6,0,0,17
6,0,0,18
6,0,0,19
6,0,0,20
6,0,0,21
6,0,0,23
6,0,0,24
6,0,0,25
6,0,0,26
6,0,0,27
6,0,0,28
6,0,0,29
6,0,0,30
6,0,0,31
6,0,0,32
6,0,0,33
6,0,0,34
6,0,0,35
6,0,0,36
6,0,0,37
6,0,0,38
6,0,0,39
6,0,0,40
6,0,0,41
6,0,0,42
6,0,0,43
6,0,0,44
6,0,0,46
6,0,0,47
6,0,0,48
6,0,0,49
6,0,0,50
6,0,0,51
6,0,0,52
6,0,0,53
6,0,0,54
6,0,0,55
6,0,0,57
6,0,0,58
6,0,0,59
6,0,0,60
6,0,0,61
6,0,0,62
6,0,0,63
6,0,0,64
6,0,0,65
6,0,0,66
6,0,0,67
6,0,3,0
6,0,3,1
6,0,3,2
6,0,3,3
6,0,3,4
6,0,3,5
6,0,3,6
6,0,3,7
6,0,3,8
6,0,3,9
6,0,3,10
6,0,3,12
6,0,3,13
6,0,3,14
6,0,3,15
6,0,3,16
6,0,3,17
6,0,3,18
6,0,3,19
6,0,3,20
6,0,3,21
6,0,3,23
6,0,3,24
6,0,3,25
6,0,3,26
6,0,3,27
6,0,3,28
6,0,3,29
6,0,3,30
6,0,3,31
6,0,3,32
6,0,3,33
6,0,3,34
6,0,3,35
6,0,3,36
6,0,3,37
6,0,3,38
6,0,3,39
6,0,3,40
6,0,3,41
6,0,3,42
6,0,3,43
6,0,3,44
6,0,3,46
6,0,3,47
6,0,3,48
6,0,3,49
6,0,3,50
6,0,3,51
6,0,3,52
6,0,3,53
6,0,3,54
6,0,3,55
6,0,3,57
6,0,3,58
6,0,3,59
6,0,3,60
6,0,3,61
6,0,3,62
6,0,3,63
6,0,3,64
6,0,3,65
6,0,3,66
6,0,3,67
6,0,2,0
6,0,2,1
6,0,2,2
6,0,2,3
6,0,2,4
6,0,2,5
6,0,2,6
6,0,2,7
6,0,2,8
6,0,2,9
6,0,2,10
6,0,2,12
6,0,2,13
6,0,2,14
6,0,2,15
6,0,2,16
6,0,2,17
6,0,2,18
6,0,2,19
6,0,2,20
6,0,2,21
6,0,2,23
6,0,2,24
6,0,2,25
6,0,2,26
6,0,2,27
6,0,2,28
6,0,2,29
6,0,2,30
6,0,2,31
6,0,2,32
6,0,2,33
6,0,2,34
6,0,2,35
6,0,2,36
6,0,2,37
6,0,2,38
6,0,2,39
6,0,2,40
6,0,2,41
6,0,2,42
6,0,2,43
6,0,2,44
6,0,2,46
6,0,2,47
6,0,2,48
6,0,2,49
6,0,2,50
6,0,2,51
6,0,2,52
6,0,2,53
6,0,2,54
6,0,2,55
6,0,2,57
6,0,2,58
6,0,2,59
6,0,2,60
6,0,2,61
6,0,2,62
6,0,2,63
6,0,2,64
6,0,2,65
6,0,2,66
6,0,2,67
6,0,1,0
6,0,1,1
6,0,1,2
6,0,1,3
6,0,1,4
6,0,1,5
6,0,1,6
6,0,1,7
6,0,1,8
6,0,1,9
6,1,1,10
6,1,1,12
6,1,1,13
6,1,1,14
6,1,1,15
6,1,1,16
6,1,1,17
6,1,1,18
6,1,1,19
6,1,1,20
6,1,1,21
6,1,1,23
6,1,1,24
6,1,1,25
6,1,1,26
6,1,1,27
6,1,1,28
6,1,1,29
6,1,1,30
6,1,1,31
6,1,1,32
6,1,1,33
6,1,1,34
6,1,1,35
6,1,1,36
6,1,1,37
6,1,1,38
6,1,1,39
6,1,1,40
6,1,1,41
6,1,1,42
6,1,1,43
6,1,1,44
6,1,1,46
6,1,1,47
6,1,1,48
6,1,1,49
6,1,1,50
6,1,1,51
6,1,1,52
6,1,1,53
6,1,1,54
6,1,1,55
6,1,1,57
6,1,1,58
6,1,1,59
6,1,1,60
6,1,1,61
6,1,1,62
6,1,1,63
6,1,1,64
6,1,1,65
6,1,1,66
6,1,1,67
6,1,0,0
6,1,0,1
6,1,0,2
6,1,0,3
6,1,0,4
6,1,0,5
6,1,0,6
6,1,0,7
6,1,0,8
6,1,0,9
6,1,0,10
6,1,0,12
6,1,0,13
6,1,0,14
6,1,0,15
6,1,0,16
6,1,0,17
6,1,0,18
6,1,0,19
6,1,0,20
6,1,0,21
6,1,0,23
6,1,0,24
6,1,0,25
6,1,0,26
6,1,0,27
6,1,0,28
6,1,0,29
6,1,0,30
6,1,0,31
6,1,0,32
6,1,0,33
6,1,0,34
6,1,0,35
6,1,0,36
6,1,0,37
6,1,0,38
6,1,0,39
6,1,0,40
6,1,0,41
6,1,0,42
6,1,0,43
6,1,0,44
6,1,0,46
6,1,0,47
6,1,0,48
6,1,0,49
6,1,0,50
6,1,0,51
6,1,0,52
6,1,0,53
6,1,0,54
6,1,0,55
6,1,0,57
6,1,0,58
6,1,0,59
6,1,0,60
6,1,0,61
6,1,0,62
6,1,0,63
6,1,0,64
6,1,0,65
6,1,0,66
6,1,0,67
6,1,3,0
6,1,3,1
6,1,3,2
6,1,3,3
6,1,3,4
6,1,3,5
6,1,3,6
6,1,3,7
6,1,3,8
6,1,3,9
6,1,3,10
6,1,3,12
6,1,3,13
6,1,3,14
6,1,3,15
6,1,3,16
6,1,3,17
6,1,3,18
6,1,3,19
6,1,3,20
6,1,3,21
6,1,3,23
6,1,3,24
6,1,3,25
6,1,3,26
6,1,3,27
6,1,3,28
6,1,3,29
6,1,3,30
6,1,3,31
6,1,3,32
6,1,3,33
6,1,3,34
6,1,3,35
6,1,3,36
6,1,3,37
6,1,3,38
6,1,3,39
6,1,3,40
6,1,3,41
6,1,3,42
6,1,3,43
6,1,3,44
6,1,3,46
6,1,3,47
6,1,3,48
6,1,3,49
6,1,3,50
6,1,3,51
6,1,3,52
6,1,3,53
6,1,3,54
6,1,3,55
6,1,3,57
6,1,3,58
6,1,3,59
6,1,3,60
6,1,3,61
6,1,3,62
6,1,3,63
6,1,3,64
6,1,3,65
6,1,3,66
6,1,3,67
6,1,2,0
6,1,2,1
6,1,2,2
6,1,2,3
6,1,2,4
6,1,2,5
6,1,2,6
6,1,2,7
6,1,2,8
6,1,2,9
6,1,2,10
6,1,2,12
6,1,2,13
6,1,2,14
6,1,2,15
6,1,2,16
6,1,2,17
6,1,2,18
6,1,2,19
6,1,2,20
6,1,2,21
6,1,2,23
6,1,2,24
6,1,2,25
6,1,2,26
6,1,2,27
6,1,2,28
6,1,2,29
6,1,2,30
6,1,2,31
6,1,2,32
6,1,2,33
6,1,2,34
6,1,2,35
6,1,2,36
6,1,2,37
6,1,2,38
6,1,2,39
6,1,2,40
6,1,2,41
6,1,2,42
6,1,2,43
6,1,2,44
6,1,2,46
6,1,2,47
6,1,2,48
6,1,2,49
6,1,2,50
6,1,2,51
6,1,2,52
6,1,2,53
6,1,2,54
6,1,2,55
6,1,2,57
6,1,2,58
6,1,2,59
6,1,2,60
6,1,2,61
6,1,2,62
6,1,2,63
6,1,2,64
6,1,2,65
6,1,2,66
6,1,2,67
6,1,1,0
6,1,1,1
6,1,1,2
6,1,1,3
6,1,1,4
6,1,1,5
6,1,1,6
6,1,1,7
6,1,1,8
6,1,1,9
3,0,1,10
3,0,1,12
3,0,1,13
3,0,1,14
3,0,1,15
3,0,1,16
3,0,1,17
3,0,1,18
3,0,1,19
3,0,1,20
3,0,1,21
3,0,1,23
3,0,1,24
3,0,1,25
3,0,1,26
3,0,1,27
3,0,1,28
3,0,1,29
3,0,1,30
3,0,1,31
3,0,1,32
3,0,1,33
3,0,1,34
3,0,1,35
3,0,1,36
3,0,1,37
3,0,1,38
3,0,1,39
3,0,1,40
3,0,1,41
3,0,1,42
3,0,1,43
3,0,1,44
3,0,1,46
3,0,1,47
3,0,1,48
3,0,1,49
3,0,1,50
3,0,1,51
3,0,1,52
3,0,1,53
3,0,1,54
3,0,1,55
3,0,1,57
3,0,1,58
3,0,1,59
3,0,1,60
3,0,1,61
3,0,1,62
3,0,1,63
3,0,1,64
3,0,1,65
3,0,1,66
3,0,1,67
3,0,0,0
3,0,0,1
3,0,0,2
3,0,0,3
3,0,0,4
3,0,0,5
3,0,0,6
3,0,0,7
3,0,0,8
3,0,0,9
3,0,0,10
3,0,0,12
3,0,0,13
3,0,0,14
3,0,0,15
3,0,0,16
3,0,0,17
3,0,0,18
3,0,0,19
3,0,0,20
3,0,0,21
3,0,0,23
3,0,0,24
3,0,0,25
3,0,0,26
3,0,0,27
3,0,0,28
3,0,0,29
3,0,0,30
3,0,0,31
3,0,0,32
3,0,0,33
3,0,0,34
3,0,0,35
3,0,0,36
3,0,0,37
3,0,0,38
3,0,0,39
3,0,0,40
3,0,0,41
3,0,0,42
3,0,0,43
3,0,0,44
3,0,0,46
3,0,0,47
3,0,0,48
3,0,0,49
3,0,0,50
3,0,0,51
3,0,0,52
3,0,0,53
3,0,0,54
3,0,0,55
3,0,0,57
3,0,0,58
3,0,0,59
3,0,0,60
3,0,0,61
3,0,0,62
3,0,0,63
3,0,0,64
3,0,0,65
3,0,0,66
3,0,0,67
3,0,3,0
3,0,3,1
3,0,3,2
3,0,3,3
3,0,3,4
3,0,3,5
3,0,3,6
3,0,3,7
3,0,3,8
3,0,3,9
3,0,3,10
3,0,3,12
3,0,3,13
3,0,3,14
3,0,3,15
3,0,3,16
3,0,3,17
3,0,3,18
3,0,3,19
3,0,3,20
3,0,3,21
3,0,3,23
3,0,3,24
3,0,3,25
3,0,3,26
3,0,3,27
3,0,3,28
3,0,3,29
3,0,3,30
3,0,3,31
3,0,3,32
3,0,3,33
3,0,3,34
3,0,3,35
3,0,3,36
3,0,3,37
3,0,3,38
3,0,3,39
3,0,3,40
3,0,3,41
3,0,3,42
3,0,3,43
3,0,3,44
3,0,3,46
3,0,3,47
3,0,3,48
3,0,3,49
3,0,3,50
3,0,3,51
3,0,3,52
3,0,3,53
3,0,3,54
3,0,3,55
3,0,3,57
3,0,3,58
3,0,3,59
3,0,3,60
3,0,3,61
3,0,3,62
3,0,3,63
3,0,3,64
3,0,3,65
3,0,3,66
3,0,3,67
3,0,2,0
3,0,2,1
3,0,2,2
3,0,2,3
3,0,2,4
3,0,2,5
3,0,2,6
3,0,2,7
3,0,2,8
3,0,2,9
3,0,2,10
3,0,2,12
3,0,2,13
3,0,2,14
3,0,2,15
3,0,2,16
3,0,2,17
3,0,2,18
3,0,2,19
3,0,2,20
3,0,2,21
3,0,2,23
3,0,2,24
3,0,2,25
3,0,2,26
3,0,2,27
3,0,2,28
3,0,2,29
3,0,2,30
3,0,2,31
3,0,2,32
3,0,2,33
3,0,2,34
3,0,2,35
3,0,2,36
3,0,2,37
3,0,2,38
3,0,2,39
3,0,2,40
3,0,2,41
3,0,2,42
3,0,2,43
3,0,2,44
3,0,2,46
3,0,2,47
3,0,2,48
3,0,2,49
3,0,2,50
3,0,2,51
3,0,2,52
3,0,2,53
3,0,2,54
3,0,2,55
3,0,2,57
3,0,2,58
3,0,2,59
3,0,2,60
3,0,2,61
3,0,2,62
3,0,2,63
3,0,2,64
3,0,2,65
3,0,2,66
3,0,2,67
3,0,1,0
3,0,1,1
3,0,1,2
3,0,1,3
3,0,1,4
3,0,1,5
3,0,1,6
3,0,1,7
3,0,1,8
3,0,1,9
3,1,1,10
3,1,1,12
3,1,1,13
3,1,1,14
3,1,1,15
3,1,1,16
3,1,1,17
3,1,1,18
3,1,1,19
3,1,1,20
3,1,1,21
3,1,1,23
3,1,1,24
3,1,1,25
3,1,1,26
3,1,1,27
3,1,1,28
3,1,1,29
3,1,1,30
3,1,1,31
3,1,1,32
3,1,1,33
3,1,1,34
3,1,1,35
3,1,1,36
3,1,1,37
3,1,1,38
3,1,1,39
3,1,1,40
3,1,1,41
3,1,1,42
3,1,1,43
3,1,1,44
3,1,1,46
3,1,1,47
3,1,1,48
3,1,1,49
3,1,1,50
3,1,1,51
3,1,1,52
3,1,1,53
3,1,1,54
3,1,1,55
3,1,1,57
3,1,1,58
3,1,1,59
3,1,1,60
3,1,1,61
3,1,1,62
3,1,1,63
3,1,1,64
3,1,1,65
3,1,1,66
3,1,1,67
3,1,0,0
3,1,0,1
3,1,0,2
3,1,0,3
3,1,0,4
3,1,0,5
3,1,0,6
3,1,0,7
3,1,0,8
3,1,0,9
3,1,0,10
3,1,0,12
3,1,0,13
3,1,0,14
3,1,0,15
3,1,0,16
3,1,0,17
3,1,0,18
3,1,0,19
3,1,0,20
3,1,0,21
3,1,0,23
3,1,0,24
3,1,0,25
3,1,0,26
3,1,0,27
3,1,0,28
3,1,0,29
3,1,0,30
3,1,0,31
3,1,0,32
3,1,0,33
3,1,0,34
3,1,0,35
3,1,0,36
3,1,0,37
3,1,0,38
3,1,0,39
3,1,0,40
3,1,0,41
3,1,0,42
3,1,0,43
3,1,0,44
3,1,0,46
3,1,0,47
3,1,0,48
3,1,0,49
3,1,0,50
3,1,0,51
3,1,0,52
3,1,0,53
3,1,0,54
3,1,0,55
3,1,0,57
3,1,0,58
3,1,0,59
3,1,0,60
3,1,0,61
3,1,0,62
3,1,0,63
3,1,0,64
3,1,0,65
3,1,0,66
3,1,0,67
3,1,3,0
3,1,3,1
3,1,3,2
3,1,3,3
3,1,3,4
3,1,3,5
3,1,3,6
3,1,3,7
3,1,3,8
3,1,3,9
3,1,3,10
3,1,3,12
3,1,3,13
3,1,3,14
3,1,3,15
3,1,3,16
3,1,3,17
3,1,3,18
3,1,3,19
3,1,3,20
3,1,3,21
3,1,3,23
3,1,3,24
3,1,3,25
3,1,3,26
3,1,3,27
3,1,3,28
3,1,3,29
3,1,3,30
3,1,3,31
3,1,3,32
3,1,3,33
3,1,3,34
3,1,3,35
3,1,3,36
3,1,3,37
3,1,3,38
3,1,3,39
3,1,3,40
3,1,3,41
3,1,3,42
3,1,3,43
3,1,3,44
3,1,3,46
3,1,3,47
3,1,3,48
3,1,3,49
3,1,3,50
3,1,3,51
3,1,3,52
3,1,3,53
3,1,3,54
3,1,3,55
3,1,3,57
3,1,3,58
3,1,3,59
3,1,3,60
3,1,3,61
3,1,3,62
3,1,3,63
3,1,3,64
3,1,3,65
3,1,3,66
3,1,3,67
3,1,2,0
3,1,2,1
3,1,2,2
3,1,2,3
3,1,2,4
3,1,2,5
3,1,2,6
3,1,2,7
3,1,2,8
3,1,2,9
3,1,2,10
3,1,2,12
3,1,2,13
3,1,2,14
3,1,2,15
3,1,2,16
3,1,2,17
3,1,2,18
3,1,2,19
3,1,2,20
3,1,2,21
3,1,2,23
3,1,2,24
3,1,2,25
3,1,2,26
3,1,2,27
3,1,2,28
3,1,2,29
3,1,2,30
3,1,2,31
3,1,2,32
3,1,2,33
3,1,2,34
3,1,2,35
3,1,2,36
3,1,2,37
3,1,2,38
3,1,2,39
3,1,2,40
3,1,2,41
3,1,2,42
3,1,2,43
3,1,2,44
3,1,2,46
3,1,2,47
3,1,2,48
3,1,2,49
3,1,2,50
3,1,2,51
3,1,2,52
3,1,2,53
3,1,2,54
3,1,2,55
3,1,2,57
3,1,2,58
3,1,2,59
3,1,2,60
3,1,2,61
3,1,2,62
3,1,2,63
3,1,2,64
3,1,2,65
3,1,2,66
3,1,2,67
3,1,1,0
3,1,1,1
3,1,1,2
3,1,1,3
3,1,1,4
3,1,1,5
3,1,1,6
3,1,1,7
3,1,1,8
3,1,1,9
6,2,1,10
6,2,1,12
6,2,1,13
6,2,1,14
6,2,1,15
6,2,1,16
6,2,1,17
6,2,1,18
6,2,1,19
6,2,1,20
6,2,1,21
6,2,1,23
6,2,1,24
6,2,1,25
6,2,1,26
6,2,1,27
6,2,1,28
6,2,1,29
6,2,1,30
6,2,1,31
6,2,1,32
6,2,1,33
6,2,1,34
6,2,1,35
6,2,1,36
6,2,1,37
6,2,1,38
6,2,1,39
6,2,1,40
6,2,1,41
6,2,1,42
6,2,1,43
6,2,1,44
6,2,1,46
